Zone,State,City,Name,Type,Establishment Year,time needed to visit in hrs,Google review rating,Entrance Fee in INR,Airport with 50km Radius,Weekly Off,Significance,DSLR Allowed,Number of google review in lakhs,Best Time to visit,Attraction Age,Year Known,Age Category,Budget Category,Duration Category,rating_scaled,reviews_scaled,fee_scaled,Student Score,Popularity Score,Tags
Northern,Delhi,Delhi,India Gate,War Memorial,1921.0,0.5,4.6,0,Yes,Open All Days,Historical,Yes,2.6,Evening,105.0,Known,Historic,Very Low,Quick Visit,0.9142857142857141,0.35047361299052776,0.0,0.7622849410400154,5.892295689125496,War Memorial Historical Very Low Quick Visit Evening
Northern,Delhi,Delhi,Humayun's Tomb,Tomb,1572.0,2.0,4.5,30,Yes,Open All Days,Historical,Yes,0.4,Afternoon,454.0,Known,Heritage,Very Low,Quick Visit,0.8857142857142857,0.05277401894451962,0.004,0.6578893485404987,1.5141250647954583,Tomb Historical Very Low Quick Visit Afternoon
Northern,Delhi,Delhi,Akshardham Temple,Temple,2005.0,5.0,4.6,60,Yes,Open All Days,Religious,No,0.4,Afternoon,21.0,Known,Modern,Low,Full Day,0.9142857142857141,0.05277401894451962,0.008,0.671375062826213,1.5477722884575795,Temple Religious Low Full Day Afternoon
Northern,Delhi,Delhi,Waste to Wonder Park,Theme Park,2019.0,2.0,4.1,50,Yes,Monday,Environmental,Yes,0.27,Evening,7.0,Known,Modern,Very Low,Quick Visit,0.7714285714285714,0.035182679296346414,0.006666666666666667,0.5949357561698563,0.9799692919290496,Theme Park Environmental Very Low Quick Visit Evening
Northern,Delhi,Delhi,Jantar Mantar,Observatory,1724.0,2.0,4.2,15,Yes,Open All Days,Scientific,Yes,0.31,Morning,302.0,Known,Heritage,Very Low,Quick Visit,0.8,0.04059539918809201,0.002,0.6117786197564277,1.1341139762948527,Observatory Scientific Very Low Quick Visit Morning
Northern,Delhi,Delhi,Chandni Chowk,Market,1700.0,3.0,4.2,0,Yes,Sunday,Market,Yes,0.25,Afternoon,326.0,Known,Heritage,Very Low,Half Day,0.8,0.03247631935047361,0.0,0.6097428958051421,0.937202915519681,Market Market Very Low Half Day Afternoon
Northern,Delhi,Delhi,Lotus Temple,Temple,1986.0,1.0,4.5,0,Yes,Monday,Religious,Yes,0.59,Evening,40.0,Known,Modern,Very Low,Quick Visit,0.8857142857142857,0.07848443843031123,0.0,0.6664024743862362,2.0868030730446305,Temple Religious Very Low Quick Visit Evening
Northern,Delhi,Delhi,Red Fort,Fort,1648.0,2.0,4.5,35,Yes,Open All Days,Historical,Yes,1.5,Afternoon,378.0,Known,Heritage,Very Low,Quick Visit,0.8857142857142857,0.20162381596752368,0.004666666666666667,0.7024109543140666,4.123308293433698,Fort Historical Very Low Quick Visit Afternoon
Northern,Delhi,Delhi,Agrasen ki Baoli,Stepwell,1400.0,1.0,4.2,0,Yes,Open All Days,Historical,Yes,0.41,Afternoon,626.0,Known,Ancient,Very Low,Quick Visit,0.8,0.054127198917456015,0.0,0.6162381596752369,1.443076758438323,Stepwell Historical Very Low Quick Visit Afternoon
Northern,Delhi,Delhi,Sunder Nursery,Park,1600.0,2.0,4.6,0,Yes,Open All Days,Botanical,Yes,0.16,Afternoon,426.0,Known,Heritage,Very Low,Quick Visit,0.9142857142857141,0.02029769959404601,0.0,0.6632321670210709,0.682732023544057,Park Botanical Very Low Quick Visit Afternoon
Northern,Delhi,Delhi,Garden of Five Senses,Park,2003.0,2.0,4.1,35,Yes,Open All Days,Botanical,Yes,0.23,Morning,23.0,Known,Modern,Very Low,Quick Visit,0.7714285714285714,0.029769959404600813,0.004666666666666667,0.5937119402023325,0.8487580944757371,Park Botanical Very Low Quick Visit Morning
